subjID	type	choice	reward
5	34	1	1
5	56	0	1
5	56	1	1
5	56	0	0
5	12	1	1
5	34	0	0
5	56	0	0
5	56	1	1
5	12	1	1
5	12	1	1
5	12	1	0
5	12	1	1
5	56	0	1
5	34	0	0
5	56	1	0
5	12	0	0
5	56	0	0
5	56	1	1
5	12	1	0
5	12	1	0
5	56	0	0
5	56	1	1
5	34	1	0
5	12	0	1
5	12	1	1
5	34	0	0
6	12	1	1
6	56	0	0
6	34	1	0
6	12	0	0
6	56	0	1
6	12	0	0
6	12	1	1
6	12	0	0
6	12	0	1
6	12	1	1
6	12	1	1
6	56	1	1
6	12	1	1
6	56	1	1
6	56	0	0
6	34	1	1
6	12	1	1
6	56	1	0
6	34	0	1
6	56	0	1
6	56	0	1
6	34	0	1
6	56	1	1
6	56	0	0
6	12	1	1
6	34	1	1
6	56	0	0
6	12	0	0
6	12	1	1
6	12	1	1
6	12	0	0
6	12	1	1
6	56	1	0
6	12	0	0
6	12	0	1
6	12	0	0
6	12	1	1
6	12	1	1
6	56	0	0
6	34	0	0
6	12	0	0
6	34	0	1
6	56	0	1
6	34	0	0
6	56	0	1
6	12	0	0
6	12	0	1
6	56	0	0
6	12	1	1
6	34	1	1
6	56	0	1
6	12	1	1
6	12	1	1
6	34	0	0
6	34	0	0
6	56	1	1
6	56	0	0
6	34	0	0
6	12	1	1
6	12	1	1
6	34	1	1
6	34	1	1
6	12	0	1
6	12	0	0
6	12	0	0
6	34	1	1
6	12	0	0
6	56	0	0
6	12	1	1
6	34	0	1
6	12	1	1
6	56	0	0
6	34	0	0
6	34	1	1
6	34	0	0
6	12	0	0
6	34	0	0
6	56	0	1
6	56	1	0
6	34	1	0
6	34	0	0
6	56	1	1
6	34	0	0
6	12	0	0
6	12	0	0
6	56	1	1
6	12	1	1
6	56	1	0
6	34	1	1
6	12	1	1
6	56	1	1
6	56	0	0
6	34	1	1
6	12	0	1
6	56	0	0
6	34	0	0
6	56	0	1
6	56	0	0
6	56	1	1
6	34	1	1
6	56	1	1
6	56	0	0
7	56	1	1
7	34	0	0
7	34	0	0
7	34	1	1
7	56	0	0
7	56	0	1
7	12	0	1
7	34	0	0
7	34	0	0
7	34	0	0
7	34	1	1
7	34	1	1
7	12	0	1
7	12	1	1
7	12	0	0
7	12	1	1
7	34	0	0
7	12	1	0
7	34	0	1
7	34	1	1
7	12	0	0
7	12	1	0
7	12	0	0
7	56	0	1
7	12	0	1
7	34	0	0
7	56	1	1
7	12	1	0
7	34	0	0
7	34	1	1
7	34	0	0
7	12	1	0
7	34	1	1
7	34	1	0
7	12	1	1
7	12	0	0
7	34	1	1
7	34	1	1
7	34	1	1
7	12	0	1
7	56	0	1
7	12	1	0
7	34	0	1
7	56	0	0
7	12	0	0
7	56	1	1
7	12	1	0
7	12	0	1
7	12	1	0
7	12	0	0
7	34	0	0
7	56	0	1
7	34	0	0
7	34	1	1
7	34	1	1
7	34	0	1
7	56	0	0
7	34	0	0
7	12	1	1
7	12	0	0
7	34	0	1
7	34	1	1
7	56	1	0
7	12	1	1
7	56	0	1
7	56	0	0
7	12	1	0
7	34	1	1
7	56	1	0
7	34	1	1
7	34	0	0
7	56	1	0
7	56	1	0
7	34	0	0
7	12	0	0
7	56	1	1
7	12	0	0
7	56	1	1
7	34	0	1
7	34	0	0
7	34	1	0
7	12	0	0
7	12	0	0
7	34	0	0
7	12	0	0
7	12	1	1
7	12	0	0
7	56	0	0
7	12	0	0
7	34	0	1
7	12	1	1
7	56	0	1
7	56	1	0
7	34	0	1
7	56	1	1
8	12	1	1
8	34	1	0
8	12	0	1
8	12	0	0
8	34	0	0
8	12	0	0
8	34	0	0
8	34	1	1
8	34	0	0
8	56	1	0
8	56	1	1
8	56	0	1
8	56	0	0
8	34	0	1
8	12	0	0
8	56	1	0
8	56	0	0
8	56	1	0
8	34	1	0
8	56	1	1
8	56	1	1
8	12	0	0
8	12	1	1
8	12	0	1
8	12	0	0
8	12	0	0
8	34	1	1
8	34	0	0
8	56	1	1
8	56	0	0
8	12	1	1
8	34	1	1
8	56	1	1
8	12	0	1
8	56	0	0
8	12	1	1
8	56	1	1
8	56	0	0
8	34	0	1
8	34	0	0
8	56	0	1
8	34	1	0
8	12	1	1
8	12	1	1
8	34	0	1
8	56	0	0
8	56	0	0
8	12	1	1
8	56	1	1
8	56	0	0
8	12	0	0
8	56	0	0
8	34	0	0
8	12	1	1
8	56	0	0
8	12	0	1
8	34	1	1
8	34	1	1
8	34	0	1
8	12	0	0
8	56	0	0
8	12	1	0
8	56	1	1
8	34	1	1
8	34	1	1
8	56	1	1
8	34	1	1
8	56	1	1
8	12	0	0
8	34	0	0
8	12	1	1
8	12	1	1
8	56	0	1
8	34	1	1
8	56	0	1
8	34	1	1
8	12	1	1
8	34	0	1
8	12	1	1
8	56	0	1
8	34	1	0
8	34	0	0
8	12	0	1
8	12	0	1
8	56	1	1
8	56	0	1
8	56	0	1
8	34	1	0
8	34	0	0
8	34	0	1
8	56	0	1
8	12	0	0
8	56	0	0
8	56	1	0
8	12	0	1
9	12	0	0
9	12	0	0
9	12	1	1
9	34	1	1
9	56	1	1
9	34	1	1
9	56	0	1
9	34	0	1
9	34	1	0
9	12	0	0
9	56	0	0
9	12	0	0
9	12	1	0
9	34	1	0
9	56	0	0
9	12	1	0
9	56	0	0
9	56	1	1
9	34	1	1
9	56	0	0
9	12	0	0
9	56	0	1
9	56	0	0
9	12	0	0
9	12	1	1
9	12	1	1
9	56	0	1
9	12	1	1
9	34	1	1
9	12	0	1
9	12	0	0
9	56	0	0
9	34	0	1
9	12	0	1
9	56	0	0
9	12	0	0
9	34	0	0
9	56	1	0
9	34	1	1
9	12	0	1
9	12	1	1
9	12	0	0
9	12	0	1
9	12	0	0
9	56	0	0
9	34	1	0
9	56	0	0
9	12	0	0
9	56	0	0
9	34	1	1
9	56	1	0
9	12	1	1
9	34	0	0
9	34	1	1
9	56	0	1
9	12	0	0
9	12	1	1
9	56	1	1
9	34	1	0
9	12	1	1
9	56	0	1
9	12	1	0
9	12	1	1
9	56	0	1
9	56	0	0
9	56	1	1
9	12	1	1
9	12	1	1
9	56	1	1
9	56	0	1
9	12	1	1
9	56	0	0
9	56	1	1
9	56	1	0
9	12	0	0
9	34	1	1
9	12	0	0
9	56	0	1
9	12	0	0
9	56	0	1
9	56	1	0
9	56	1	1
9	56	0	1
9	12	1	0
9	12	1	1
9	34	1	0
9	12	0	0
9	34	1	1
9	12	0	0
9	34	0	0
9	56	1	0
10	56	1	0
10	12	0	0
10	34	1	1
10	34	1	1
10	34	1	1
10	56	0	1
10	34	0	1
10	56	1	1
10	56	0	0
10	12	1	1
10	56	0	0
10	34	1	1
10	12	1	1
10	12	1	1
10	34	0	0
10	56	0	1
10	12	0	1
10	34	1	1
10	56	0	0
10	34	1	1
10	34	0	0
10	56	0	0
10	34	1	1
10	12	0	0
10	56	0	1
10	12	0	0
10	34	1	1
10	34	0	0
10	56	1	1
10	12	1	1
10	56	0	1
10	34	0	0
10	56	0	0
10	34	1	0
10	34	1	1
10	34	1	1
10	34	1	1
10	56	0	0
10	56	1	1
10	34	0	0
10	56	1	1
10	12	0	0
10	12	0	0
10	56	1	1
10	12	0	1
10	12	1	1
10	56	1	1
10	12	1	0
10	56	0	0
10	12	0	0
10	12	0	0
10	56	0	0
10	34	1	0
10	56	0	1
10	12	1	1
10	34	1	0
10	34	0	0
10	34	1	0
10	12	1	0
10	56	1	0
10	56	0	1
10	12	1	1
10	56	1	1
10	12	0	0
10	34	0	0
10	56	1	1
10	34	0	0
10	12	0	0
10	12	0	1
10	56	1	1
10	34	1	0
10	56	1	0
10	12	1	1
10	34	1	1
10	56	1	1
10	12	1	1
10	12	1	1
10	12	0	1
10	34	1	1
10	34	1	1
10	34	0	0
10	56	1	1
10	56	1	0
10	34	1	1
10	12	1	1
10	56	1	1
10	34	1	0
10	12	0	0
10	34	1	1
10	56	1	1
10	34	0	0
10	56	1	1
10	12	1	1
10	12	1	1
10	56	1	1
10	56	0	1
10	34	0	0
10	34	1	1
10	12	1	1
10	12	1	1
10	34	0	0
10	56	1	1
11	12	1	1
11	12	0	0
11	12	1	1
11	34	0	0
11	34	1	0
11	12	0	0
11	56	1	0
11	56	1	0
11	34	0	0
11	12	0	1
11	34	1	1
11	12	1	1
11	34	0	0
11	12	1	1
11	56	0	1
11	34	1	0
11	34	1	1
11	34	1	1
11	56	1	0
11	12	1	1
11	12	0	0
11	34	1	0
11	56	0	0
11	12	1	1
11	34	0	0
11	34	1	0
11	56	0	1
11	34	0	0
11	12	1	0
11	12	0	0
11	34	1	1
11	34	1	1
11	56	1	1
11	56	0	1
11	12	1	1
11	12	0	0
11	12	1	0
11	34	1	1
11	12	1	1
11	34	1	1
11	12	1	1
11	56	0	0
11	12	1	1
11	56	1	1
11	12	1	1
11	56	0	1
11	34	0	1
11	12	0	1
11	34	0	0
11	56	1	1
11	56	1	1
11	56	1	1
11	56	0	0
11	56	0	0
11	34	0	1
11	56	1	1
11	56	0	0
11	12	1	0
11	56	1	0
11	34	0	0
11	34	1	1
11	56	0	1
11	12	0	1
11	12	0	0
11	12	1	0
11	12	0	0
11	12	0	1
11	56	1	0
11	56	0	0
11	56	1	1
11	34	0	1
11	34	0	0
11	12	0	1
11	34	1	1
11	34	1	1
11	34	0	0
11	12	1	1
11	12	1	1
11	12	0	0
11	56	0	0
11	34	1	1
11	56	0	0
11	12	0	0
11	56	1	0
11	34	0	0
11	12	1	1
11	12	1	1
11	34	0	0
11	34	1	1
11	34	0	0
11	12	1	1
11	56	0	1
11	34	1	0
11	34	1	1
11	34	0	0
11	56	1	1
11	12	0	0
11	56	0	0
11	12	0	1
11	34	1	0
11	12	1	1
12	34	1	0
12	34	0	0
12	56	0	0
12	12	0	0
12	56	1	1
12	34	1	1
12	56	1	1
12	56	1	1
12	56	1	0
12	34	0	1
12	34	1	1
12	34	0	0
12	34	1	1
12	56	1	0
12	56	1	0
12	34	0	0
12	56	0	1
12	34	1	1
12	12	1	1
12	56	1	1
12	56	1	1
12	12	1	1
12	12	1	1
12	56	1	1
12	12	0	0
12	34	0	1
12	12	0	1
12	12	0	1
12	12	1	1
12	12	0	0
12	12	1	0
12	34	1	1
12	34	1	0
12	12	1	1
12	12	0	0
12	56	0	0
12	56	0	1
12	56	1	1
12	56	1	1
12	12	0	0
12	34	0	0
12	56	0	0
12	12	1	1
12	12	1	1
12	34	1	1
12	12	1	1
12	34	1	0
12	56	0	0
12	56	1	1
12	34	1	1
12	56	0	0
12	12	0	0
12	12	1	1
12	56	0	1
12	56	0	0
12	12	0	0
12	12	0	0
12	12	0	0
12	34	1	1
12	56	1	0
12	12	0	0
12	56	1	1
12	56	1	0
12	12	1	0
12	12	0	0
12	34	0	0
12	34	1	1
12	56	1	1
12	56	0	0
12	56	1	0
12	12	1	0
12	56	0	1
12	56	0	0
12	34	0	0
12	12	0	0
12	12	1	1
12	12	0	1
12	12	0	0
12	56	0	1
12	56	1	1
12	34	0	0
12	34	0	0
12	34	0	1
12	56	1	1
12	12	1	0
12	34	0	1
12	12	1	1
12	12	1	1
12	56	1	1
12	56	0	0
12	12	1	1
12	12	0	1
12	12	1	0
12	56	0	1
12	12	1	1
12	34	0	0
12	12	1	1
12	34	1	1
13	34	1	0
13	34	0	1
13	56	1	1
13	12	0	1
13	34	0	0
13	12	1	1
13	56	1	0
13	12	0	0
13	12	0	1
13	34	0	1
13	34	0	0
13	56	1	1
13	12	1	1
13	56	1	1
13	34	1	1
13	12	0	0
13	34	0	0
13	56	1	1
13	56	1	1
13	34	1	1
13	12	0	0
13	34	1	1
13	12	1	1
13	34	1	1
13	56	0	0
13	12	0	0
13	34	1	1
13	34	1	1
13	34	0	0
13	56	0	0
13	56	0	1
13	56	1	1
13	56	1	1
13	12	0	0
13	56	1	0
13	56	0	1
13	12	0	0
13	34	0	0
13	56	1	1
13	34	0	0
13	56	1	0
13	34	1	1
13	12	1	1
13	34	1	1
13	12	0	0
13	56	0	1
13	56	0	0
13	34	1	1
13	12	0	0
13	56	0	1
13	12	1	0
13	56	0	1
13	34	0	0
13	34	0	1
13	12	1	1
13	34	1	1
13	56	0	0
13	56	1	1
13	56	1	1
13	34	0	0
13	34	0	1
13	56	1	1
13	34	0	0
13	56	1	0
13	56	0	0
13	34	1	0
13	12	0	0
13	12	0	0
13	56	1	1
13	56	0	1
13	56	0	1
13	56	1	1
13	12	1	1
13	34	0	0
13	12	0	0
13	12	1	0
13	12	1	1
13	56	1	1
13	12	1	1
13	34	0	0
13	12	1	1
13	12	0	0
13	56	0	0
13	34	1	0
13	56	1	0
13	34	1	1
13	12	1	1
13	12	1	1
13	12	0	1
13	34	1	1
13	34	0	0
13	34	0	0
13	12	1	1
13	56	1	1
13	56	0	0
13	56	0	0
13	12	1	1
13	34	1	1
13	12	1	0
13	34	1	1
13	12	0	1
13	12	1	1
13	56	0	0
14	34	1	0
14	34	0	0
14	56	1	1
14	12	0	0
14	34	0	0
14	12	0	0
14	56	1	1
14	34	1	1
14	34	1	1
14	34	0	0
14	56	0	1
14	12	1	1
14	56	1	1
14	12	1	0
14	12	0	1
14	56	1	1
14	34	0	1
14	34	1	1
14	56	1	1
14	56	1	0
14	56	1	1
14	56	0	0
14	12	1	0
14	34	1	1
14	34	1	0
14	34	0	0
14	56	0	0
14	34	0	0
14	12	1	0
14	12	1	1
14	34	1	1
14	34	0	1
14	34	0	0
14	12	0	1
14	34	0	1
14	56	0	1
14	34	0	0
14	56	0	0
14	34	1	0
14	12	0	0
14	34	1	1
14	34	1	0
14	12	1	1
14	12	1	1
14	12	0	1
14	56	0	1
14	56	0	0
14	34	1	0
14	34	0	0
14	56	0	0
14	56	1	1
14	34	1	1
14	34	1	1
14	12	1	1
14	12	1	1
14	56	0	1
14	34	0	0
14	12	0	0
14	56	1	1
14	56	1	0
14	34	1	0
14	56	0	1
14	56	0	1
14	34	0	1
14	12	0	0
14	34	1	0
14	12	1	0
14	12	1	1
14	12	1	1
14	12	1	1
14	56	0	0
14	34	1	0
14	12	0	1
14	56	0	0
14	12	1	1
14	56	1	1
14	34	1	0
14	56	1	0
14	12	0	0
14	12	0	0
14	12	1	1
14	12	1	1
14	34	0	1
14	12	0	0
14	34	0	0
14	56	1	0
14	34	0	0
14	56	1	1
14	56	0	0
14	12	0	0
14	56	1	0
14	34	0	0
14	12	1	0
14	12	0	0
14	12	1	1
14	56	1	1
14	34	1	0
14	34	1	0
14	12	0	0
14	12	0	0
14	56	0	1
15	56	0	0
15	34	0	0
15	12	0	0
15	34	0	0
15	12	0	0
15	34	0	1
15	34	0	0
15	12	0	0
15	12	0	0
15	56	1	0
15	34	1	1
15	34	0	0
15	56	1	0
15	34	0	0
15	34	1	1
15	12	1	1
15	34	1	1
15	34	1	1
15	12	1	1
15	12	1	1
15	56	0	0
15	56	0	1
15	34	0	0
15	12	1	1
15	56	1	1
15	34	0	0
15	56	1	0
15	56	1	0
15	12	0	0
15	34	1	1
15	12	0	1
15	56	1	1
15	56	0	1
15	12	0	0
15	12	0	0
15	12	1	1
15	12	0	0
15	34	0	0
15	34	1	0
15	12	1	1
15	12	0	0
15	34	0	1
15	34	1	1
15	12	0	1
15	56	0	1
15	56	0	0
15	34	0	0
15	12	1	0
15	12	0	0
15	12	1	0
15	34	0	0
15	12	1	1
15	56	1	1
15	56	0	0
15	12	0	0
15	12	1	1
15	34	0	1
15	34	1	1
15	12	0	1
15	12	1	1
15	12	1	1
15	34	0	0
15	34	1	0
15	34	0	1
15	56	0	0
15	56	1	1
15	12	1	1
15	34	1	0
15	34	1	1
15	56	1	1
15	34	0	0
15	12	1	1
15	12	1	1
15	56	0	1
15	12	0	0
15	56	0	0
15	12	1	1
15	12	0	0
15	56	0	1
15	56	1	1
15	34	0	1
15	34	1	1
15	56	1	0
15	12	1	1
15	12	0	0
15	12	1	1
15	56	1	0
15	12	0	1
15	12	0	0
15	56	1	0
15	12	1	1
15	12	0	0
15	34	0	0
15	12	1	1
15	56	1	1
15	56	0	1
15	56	1	1
15	12	0	0
15	12	0	0
15	56	1	1
15	12	1	1
15	12	0	0
15	34	0	0
16	56	1	1
16	34	1	1
16	12	1	1
16	12	1	0
16	34	1	0
16	12	0	0
16	34	0	0
16	34	1	1
16	12	0	1
16	56	0	0
16	12	0	0
16	34	0	0
16	34	1	1
16	34	1	1
16	12	1	1
16	34	1	0
16	34	0	0
16	56	1	0
16	34	0	0
16	34	0	0
16	56	1	1
16	12	0	0
16	34	1	0
16	34	0	0
16	34	0	1
16	34	1	1
16	12	1	1
16	34	1	1
16	56	0	1
16	34	1	1
16	56	0	1
16	56	1	1
16	12	0	0
16	56	0	1
16	56	0	1
16	12	0	0
16	34	0	1
16	56	1	0
16	12	1	0
16	12	0	0
16	34	0	0
16	34	1	1
16	34	0	1
16	12	0	0
16	12	1	1
16	12	1	1
16	56	1	1
16	12	1	0
16	56	1	0
16	34	0	1
16	34	1	1
16	34	1	1
16	12	1	1
16	12	1	0
16	56	0	0
16	12	0	0
16	34	0	0
16	56	0	0
16	34	1	0
16	56	0	0
16	34	0	0
16	34	0	0
16	12	1	1
16	56	1	1
16	56	0	1
16	56	0	0
16	56	0	1
16	56	0	0
16	34	0	0
16	56	1	0
16	34	0	0
16	12	0	0
16	34	0	0
16	34	1	0
16	56	1	1
16	34	1	0
16	56	1	0
16	12	0	0
16	12	0	1
16	12	1	1
16	34	1	1
16	12	0	1
16	56	1	0
16	34	1	0
16	34	0	1
16	12	0	0
16	12	0	0
16	12	1	1
16	34	0	0
16	34	0	0
16	12	1	1
16	56	1	1
17	34	1	1
17	34	1	1
17	34	1	1
17	56	1	0
17	56	1	1
17	56	1	1
17	34	0	0
17	34	0	0
17	12	1	0
17	34	1	1
17	34	1	1
17	56	0	1
17	12	0	0
17	12	1	1
17	12	1	1
17	56	0	1
17	56	0	1
17	12	1	1
17	12	0	0
17	56	0	1
17	12	0	1
17	12	1	0
17	12	1	0
17	34	1	1
17	34	1	1
17	56	0	0
17	34	0	1
17	12	1	1
17	56	1	0
17	56	1	1
17	12	1	1
17	12	0	1
17	34	0	0
17	12	1	0
17	12	1	0
17	12	1	1
17	34	1	1
17	34	0	0
17	12	0	1
17	12	1	0
17	12	1	0
17	34	0	0
17	34	0	1
17	12	1	1
17	34	0	0
17	56	1	0
17	56	1	1
17	12	1	1
17	12	1	0
17	34	1	0
17	56	1	0
17	56	1	0
17	34	1	1
17	56	0	0
17	12	0	0
17	34	0	0
17	12	0	0
17	12	1	1
17	12	0	1
17	56	0	1
17	34	0	0
17	12	1	1
17	34	1	0
17	34	0	1
17	56	0	1
17	12	0	1
17	34	0	1
17	56	0	0
17	12	1	1
17	12	0	0
17	56	1	1
17	56	0	0
17	56	0	0
17	12	0	0
17	34	0	1
17	12	0	0
17	56	1	1
17	12	1	0
17	56	0	0
17	12	1	1
17	12	0	0
17	34	1	1
17	34	0	1
17	34	1	1
17	12	1	1
17	56	0	1
17	12	1	1
17	12	0	1
17	56	1	1
17	34	1	1
17	34	1	1
17	56	1	1
17	56	1	1
17	56	1	0
17	34	1	1
17	12	1	1
17	56	0	1
17	12	1	1
17	34	1	1
18	12	0	1
18	12	0	0
18	56	0	0
18	56	1	1
18	34	1	1
18	12	1	1
18	12	0	0
18	12	0	0
18	56	1	1
18	34	0	0
18	56	0	0
18	12	1	0
18	34	1	1
18	34	0	0
18	56	1	1
18	56	1	1
18	56	0	1
18	56	1	1
18	56	0	1
18	56	1	1
18	34	0	0
18	56	0	0
18	34	0	1
18	34	0	0
18	56	0	0
18	34	1	0
18	56	0	0
18	12	1	1
18	12	0	0
18	34	0	0
18	34	0	0
18	12	1	1
18	34	1	1
18	56	0	0
18	34	1	1
18	12	0	0
18	34	1	1
18	56	1	1
18	34	0	1
18	56	0	1
18	34	1	1
18	12	1	1
18	12	1	1
18	34	0	1
18	34	0	0
18	56	1	0
18	34	0	0
18	56	1	1
18	34	0	0
18	12	1	1
18	12	0	0
18	56	0	0
18	56	0	0
18	56	1	1
18	56	1	1
18	34	0	0
18	34	0	1
18	12	0	0
18	56	0	0
18	56	0	0
18	34	1	1
18	34	0	1
18	34	1	1
18	56	1	0
18	56	1	1
18	34	0	1
